Asset_ID,Asset_Name,Genre,Artist,Price
14a131c6,Music Track 11,Country,Artist C,117.77
61756d55,Music Track 776,Reggae,Artist C,418.6
747b9f9f,Music Track 267,Pop,Artist D,192.14
b7e84785,Music Track 706,Reggae,Artist F,253.86
89ccf538,Music Track 880,Jazz,Artist A,319.54
8d348371,Music Track 225,Rock,Artist G,269.2
bac569b7,Music Track 893,Jazz,Artist F,312.98
a9062e9b,Music Track 686,Jazz,Artist C,398.43
8ef5ca96,Music Track 455,Rock,Artist G,89.22
2248b8b0,Music Track 851,Rock,Artist E,31.79
67a555cf,Music Track 66,Classical,Artist D,97.12
c14683b5,Music Track 661,Hip Hop,Artist B,51.58
5a05f813,Music Track 431,Jazz,Artist E,65.67
5ffc783a,Music Track 806,Reggae,Artist A,438.95
bd49e559,Music Track 772,Reggae,Artist D,302.07
55958be5,Music Track 206,Pop,Artist F,480.5
92ca3d78,Music Track 998,Classical,Artist H,446.97
89cd5a60,Music Track 765,Classical,Artist D,136.28
0b6dc55c,Music Track 688,Hip Hop,Artist G,384.73
30e7d094,Music Track 203,Jazz,Artist C,449.56
77f9bd66,Music Track 783,Classical,Artist B,407.82
bd38ace6,Music Track 698,Classical,Artist E,374.15
257c3487,Music Track 554,Pop,Artist D,437.29
c076ff2f,Music Track 889,Pop,Artist F,445.37
4b52a271,Music Track 470,Jazz,Artist D,17.23
a8502924,Music Track 827,Electronic,Artist C,162.64
0eda20a3,Music Track 100,Reggae,Artist H,86.23
b2d80836,Music Track 983,Reggae,Artist B,168.15
73e0267c,Music Track 851,Pop,Artist H,176.25
541ec2c4,Music Track 217,Pop,Artist F,109.39
3d42eefb,Music Track 875,Hip Hop,Artist D,194.13
c34f9614,Music Track 845,Electronic,Artist C,447.31
27e4e43e,Music Track 746,Reggae,Artist H,444.14
b863ab75,Music Track 13,Country,Artist B,432.16
187b78c0,Music Track 381,Jazz,Artist H,384.49
66a5cee2,Music Track 851,Country,Artist E,310.06
cdbf2c39,Music Track 520,Reggae,Artist B,234.86
75d36439,Music Track 131,Pop,Artist H,296.8
9fc17598,Music Track 257,Classical,Artist B,311.48
7d791593,Music Track 176,Reggae,Artist B,167.07
e09d4bab,Music Track 334,Country,Artist C,131.78
e3707d36,Music Track 142,Electronic,Artist H,116.08
cb547fee,Music Track 74,Jazz,Artist A,59.51
1ce47cf5,Music Track 184,Reggae,Artist B,70.86
32c14285,Music Track 52,Rock,Artist H,378.18
0dd969b5,Music Track 526,Classical,Artist E,42.02
adc80f66,Music Track 480,Classical,Artist D,403.0
51171c81,Music Track 67,Reggae,Artist E,58.56
78756721,Music Track 67,Rock,Artist C,140.79
f84d0403,Music Track 660,Jazz,Artist E,286.05
85a4c2bf,Music Track 89,Pop,Artist F,461.61
6c4643bc,Music Track 544,Reggae,Artist C,222.74
28467ffb,Music Track 186,Hip Hop,Artist D,18.52
85f4e073,Music Track 36,Classical,Artist E,43.21
790565c0,Music Track 168,Reggae,Artist D,346.87
aa3849ad,Music Track 446,Electronic,Artist D,122.04
